,Component,Asp.Rack,Asp.Posi,Dsp.Rack,Dsp.Posi,Volume,Note
0,TU_0_1,Stocking_plate_1,B1,Lv1_destination_1,A1,8.4,(P)CCW12
1,TU_0_1,Stocking_plate_2,B1,Lv1_destination_1,A1,8.4,(C)Venus
2,TU_0_1,Stocking_plate_1,C4,Lv1_destination_1,A1,8.4,(T)ADH1
3,TU_0_1,Stocking_plate_1,A5,Lv1_destination_1,A1,8.4,(N)1|2
4,TU_0_1,GGAmix_plate,A1,Lv1_destination_1,A1,8.4,GGAmixture
5,TU_0_2,Stocking_plate_1,B1,Lv1_destination_1,A2,8.4,(P)CCW12
6,TU_0_2,Stocking_plate_2,B1,Lv1_destination_1,A2,8.4,(C)Venus
7,TU_0_2,Stocking_plate_1,C4,Lv1_destination_1,A2,8.4,(T)ADH1
8,TU_0_2,Stocking_plate_1,A5,Lv1_destination_1,A2,8.4,(N)1|2
9,TU_0_2,GGAmix_plate,A1,Lv1_destination_1,A2,8.4,GGAmixture
10,TU_0_3,Stocking_plate_1,B1,Lv1_destination_1,A3,8.4,(P)CCW12
11,TU_0_3,Stocking_plate_2,B1,Lv1_destination_1,A3,8.4,(C)Venus
12,TU_0_3,Stocking_plate_1,C4,Lv1_destination_1,A3,8.4,(T)ADH1
13,TU_0_3,Stocking_plate_1,A5,Lv1_destination_1,A3,8.4,(N)1|2
14,TU_0_3,GGAmix_plate,A1,Lv1_destination_1,A3,8.4,GGAmixture
15,TU_0_4,Stocking_plate_1,B1,Lv1_destination_1,A4,8.4,(P)CCW12
16,TU_0_4,Stocking_plate_2,B1,Lv1_destination_1,A4,8.4,(C)Venus
17,TU_0_4,Stocking_plate_1,A4,Lv1_destination_1,A4,8.4,(T)ENO1
18,TU_0_4,Stocking_plate_1,A5,Lv1_destination_1,A4,8.4,(N)1|2
19,TU_0_4,GGAmix_plate,A1,Lv1_destination_1,A4,8.4,GGAmixture
20,TU_0_5,Stocking_plate_1,B1,Lv1_destination_1,A5,8.4,(P)CCW12
21,TU_0_5,Stocking_plate_2,B1,Lv1_destination_1,A5,8.4,(C)Venus
22,TU_0_5,Stocking_plate_1,A4,Lv1_destination_1,A5,8.4,(T)ENO1
23,TU_0_5,Stocking_plate_1,A5,Lv1_destination_1,A5,8.4,(N)1|2
24,TU_0_5,GGAmix_plate,A1,Lv1_destination_1,A5,8.4,GGAmixture
25,TU_0_6,Stocking_plate_1,B1,Lv1_destination_1,A6,8.4,(P)CCW12
26,TU_0_6,Stocking_plate_2,B1,Lv1_destination_1,A6,8.4,(C)Venus
27,TU_0_6,Stocking_plate_1,A4,Lv1_destination_1,A6,8.4,(T)ENO1
28,TU_0_6,Stocking_plate_1,A5,Lv1_destination_1,A6,8.4,(N)1|2
29,TU_0_6,GGAmix_plate,A1,Lv1_destination_1,A6,8.4,GGAmixture
30,TU_0_7,Stocking_plate_1,B1,Lv1_destination_1,A7,8.4,(P)CCW12
31,TU_0_7,Stocking_plate_2,B1,Lv1_destination_1,A7,8.4,(C)Venus
32,TU_0_7,Stocking_plate_1,B4,Lv1_destination_1,A7,8.4,(T)ISSA1
33,TU_0_7,Stocking_plate_1,A5,Lv1_destination_1,A7,8.4,(N)1|2
34,TU_0_7,GGAmix_plate,A1,Lv1_destination_1,A7,8.4,GGAmixture
35,TU_0_8,Stocking_plate_1,B1,Lv1_destination_1,A8,8.4,(P)CCW12
36,TU_0_8,Stocking_plate_2,B1,Lv1_destination_1,A8,8.4,(C)Venus
37,TU_0_8,Stocking_plate_1,B4,Lv1_destination_1,A8,8.4,(T)ISSA1
38,TU_0_8,Stocking_plate_1,A5,Lv1_destination_1,A8,8.4,(N)1|2
39,TU_0_8,GGAmix_plate,A1,Lv1_destination_1,A8,8.4,GGAmixture
40,TU_0_9,Stocking_plate_1,B1,Lv1_destination_1,A9,8.4,(P)CCW12
41,TU_0_9,Stocking_plate_2,B1,Lv1_destination_1,A9,8.4,(C)Venus
42,TU_0_9,Stocking_plate_1,B4,Lv1_destination_1,A9,8.4,(T)ISSA1
43,TU_0_9,Stocking_plate_1,A5,Lv1_destination_1,A9,8.4,(N)1|2
44,TU_0_9,GGAmix_plate,A1,Lv1_destination_1,A9,8.4,GGAmixture
45,TU_0_10,Stocking_plate_1,B1,Lv1_destination_1,A10,8.4,(P)CCW12
46,TU_0_10,Stocking_plate_2,C1,Lv1_destination_1,A10,8.4,(C)mRuby2
47,TU_0_10,Stocking_plate_1,C4,Lv1_destination_1,A10,8.4,(T)ADH1
48,TU_0_10,Stocking_plate_1,B6,Lv1_destination_1,A10,8.4,(N)2|e
49,TU_0_10,GGAmix_plate,A1,Lv1_destination_1,A10,8.4,GGAmixture
50,TU_0_11,Stocking_plate_1,B1,Lv1_destination_1,A11,8.4,(P)CCW12
51,TU_0_11,Stocking_plate_2,C1,Lv1_destination_1,A11,8.4,(C)mRuby2
52,TU_0_11,Stocking_plate_1,C4,Lv1_destination_1,A11,8.4,(T)ADH1
53,TU_0_11,Stocking_plate_1,B6,Lv1_destination_1,A11,8.4,(N)2|e
54,TU_0_11,GGAmix_plate,A1,Lv1_destination_1,A11,8.4,GGAmixture
55,TU_0_12,Stocking_plate_1,B1,Lv1_destination_1,A12,8.4,(P)CCW12
56,TU_0_12,Stocking_plate_2,C1,Lv1_destination_1,A12,8.4,(C)mRuby2
57,TU_0_12,Stocking_plate_1,C4,Lv1_destination_1,A12,8.4,(T)ADH1
58,TU_0_12,Stocking_plate_1,B6,Lv1_destination_1,A12,8.4,(N)2|e
59,TU_0_12,GGAmix_plate,A1,Lv1_destination_1,A12,8.4,GGAmixture
60,TU_0_13,Stocking_plate_1,B1,Lv1_destination_1,B1,8.4,(P)CCW12
61,TU_0_13,Stocking_plate_2,C1,Lv1_destination_1,B1,8.4,(C)mRuby2
62,TU_0_13,Stocking_plate_1,A4,Lv1_destination_1,B1,8.4,(T)ENO1
63,TU_0_13,Stocking_plate_1,B6,Lv1_destination_1,B1,8.4,(N)2|e
64,TU_0_13,GGAmix_plate,A1,Lv1_destination_1,B1,8.4,GGAmixture
65,TU_0_14,Stocking_plate_1,B1,Lv1_destination_1,B2,8.4,(P)CCW12
66,TU_0_14,Stocking_plate_2,C1,Lv1_destination_1,B2,8.4,(C)mRuby2
67,TU_0_14,Stocking_plate_1,A4,Lv1_destination_1,B2,8.4,(T)ENO1
68,TU_0_14,Stocking_plate_1,B6,Lv1_destination_1,B2,8.4,(N)2|e
69,TU_0_14,GGAmix_plate,A1,Lv1_destination_1,B2,8.4,GGAmixture
70,TU_0_15,Stocking_plate_1,B1,Lv1_destination_1,B3,8.4,(P)CCW12
71,TU_0_15,Stocking_plate_2,C1,Lv1_destination_1,B3,8.4,(C)mRuby2
72,TU_0_15,Stocking_plate_1,A4,Lv1_destination_1,B3,8.4,(T)ENO1
73,TU_0_15,Stocking_plate_1,B6,Lv1_destination_1,B3,8.4,(N)2|e
74,TU_0_15,GGAmix_plate,A1,Lv1_destination_1,B3,8.4,GGAmixture
75,TU_0_16,Stocking_plate_1,B1,Lv1_destination_1,B4,8.4,(P)CCW12
76,TU_0_16,Stocking_plate_2,C1,Lv1_destination_1,B4,8.4,(C)mRuby2
77,TU_0_16,Stocking_plate_1,B4,Lv1_destination_1,B4,8.4,(T)ISSA1
78,TU_0_16,Stocking_plate_1,B6,Lv1_destination_1,B4,8.4,(N)2|e
79,TU_0_16,GGAmix_plate,A1,Lv1_destination_1,B4,8.4,GGAmixture
80,TU_0_17,Stocking_plate_1,B1,Lv1_destination_1,B5,8.4,(P)CCW12
81,TU_0_17,Stocking_plate_2,C1,Lv1_destination_1,B5,8.4,(C)mRuby2
82,TU_0_17,Stocking_plate_1,B4,Lv1_destination_1,B5,8.4,(T)ISSA1
83,TU_0_17,Stocking_plate_1,B6,Lv1_destination_1,B5,8.4,(N)2|e
84,TU_0_17,GGAmix_plate,A1,Lv1_destination_1,B5,8.4,GGAmixture
85,TU_0_18,Stocking_plate_1,B1,Lv1_destination_1,B6,8.4,(P)CCW12
86,TU_0_18,Stocking_plate_2,C1,Lv1_destination_1,B6,8.4,(C)mRuby2
87,TU_0_18,Stocking_plate_1,B4,Lv1_destination_1,B6,8.4,(T)ISSA1
88,TU_0_18,Stocking_plate_1,B6,Lv1_destination_1,B6,8.4,(N)2|e
89,TU_0_18,GGAmix_plate,A1,Lv1_destination_1,B6,8.4,GGAmixture
90,TU_0_19,Stocking_plate_1,B1,Lv1_destination_1,B7,8.4,(P)CCW12
91,TU_0_19,Stocking_plate_2,A1,Lv1_destination_1,B7,8.4,(C)mTurquiose2
92,TU_0_19,Stocking_plate_1,C4,Lv1_destination_1,B7,8.4,(T)ADH1
93,TU_0_19,Stocking_plate_1,A6,Lv1_destination_1,B7,8.4,(N)s|1
94,TU_0_19,GGAmix_plate,A1,Lv1_destination_1,B7,8.4,GGAmixture
95,TU_0_20,Stocking_plate_1,B1,Lv1_destination_1,B8,8.4,(P)CCW12
96,TU_0_20,Stocking_plate_2,A1,Lv1_destination_1,B8,8.4,(C)mTurquiose2
97,TU_0_20,Stocking_plate_1,C4,Lv1_destination_1,B8,8.4,(T)ADH1
98,TU_0_20,Stocking_plate_1,A6,Lv1_destination_1,B8,8.4,(N)s|1
99,TU_0_20,GGAmix_plate,A1,Lv1_destination_1,B8,8.4,GGAmixture
100,TU_0_21,Stocking_plate_1,B1,Lv1_destination_1,B9,8.4,(P)CCW12
101,TU_0_21,Stocking_plate_2,A1,Lv1_destination_1,B9,8.4,(C)mTurquiose2
102,TU_0_21,Stocking_plate_1,C4,Lv1_destination_1,B9,8.4,(T)ADH1
103,TU_0_21,Stocking_plate_1,A6,Lv1_destination_1,B9,8.4,(N)s|1
104,TU_0_21,GGAmix_plate,A1,Lv1_destination_1,B9,8.4,GGAmixture
105,TU_0_22,Stocking_plate_1,B1,Lv1_destination_1,B10,8.4,(P)CCW12
106,TU_0_22,Stocking_plate_2,A1,Lv1_destination_1,B10,8.4,(C)mTurquiose2
107,TU_0_22,Stocking_plate_1,A4,Lv1_destination_1,B10,8.4,(T)ENO1
108,TU_0_22,Stocking_plate_1,A6,Lv1_destination_1,B10,8.4,(N)s|1
109,TU_0_22,GGAmix_plate,A1,Lv1_destination_1,B10,8.4,GGAmixture
110,TU_0_23,Stocking_plate_1,B1,Lv1_destination_1,B11,8.4,(P)CCW12
111,TU_0_23,Stocking_plate_2,A1,Lv1_destination_1,B11,8.4,(C)mTurquiose2
112,TU_0_23,Stocking_plate_1,A4,Lv1_destination_1,B11,8.4,(T)ENO1
113,TU_0_23,Stocking_plate_1,A6,Lv1_destination_1,B11,8.4,(N)s|1
114,TU_0_23,GGAmix_plate,A1,Lv1_destination_1,B11,8.4,GGAmixture
115,TU_0_24,Stocking_plate_1,B1,Lv1_destination_1,B12,8.4,(P)CCW12
116,TU_0_24,Stocking_plate_2,A1,Lv1_destination_1,B12,8.4,(C)mTurquiose2
117,TU_0_24,Stocking_plate_1,A4,Lv1_destination_1,B12,8.4,(T)ENO1
118,TU_0_24,Stocking_plate_1,A6,Lv1_destination_1,B12,8.4,(N)s|1
119,TU_0_24,GGAmix_plate,A1,Lv1_destination_1,B12,8.4,GGAmixture
120,TU_0_25,Stocking_plate_1,B1,Lv1_destination_1,C1,8.4,(P)CCW12
121,TU_0_25,Stocking_plate_2,A1,Lv1_destination_1,C1,8.4,(C)mTurquiose2
122,TU_0_25,Stocking_plate_1,B4,Lv1_destination_1,C1,8.4,(T)ISSA1
123,TU_0_25,Stocking_plate_1,A6,Lv1_destination_1,C1,8.4,(N)s|1
