,type,name,plate,well,volume,note
0,Promoter,BBa_I14034,source,A1,30,
1,RBS,BBa_B0032,source,A10,30,
2,CDS,MvaK1,source,A11,30,
3,CDS,MvaD,source,A12,30,
4,CDS,MvaK2,source,A13,30,
5,CDS,Idi,source,A14,30,
6,CDS,MvaE,source,A15,30,
7,CDS,MvaS,source,A16,30,
8,CDS,IspA,source,A17,30,
9,Terminator,L3S2P51,source,A18,30,
10,Terminator,L3S1P52,source,A19,30,
11,Promoter,BBa_J23115,source,A2,30,
12,Terminator,L3S2P22,source,A20,30,
13,Terminator,L3S1P51,source,A21,30,
14,Terminator,L3S1P52,source,E1,30,
15,Vector,pUC-carrier,source,A22,30,3배 희석
16,Terminator,L3S2P13,source,E2,30,
17,Vector,pAC-Lyco_v6,source,A23,120,3배 희석
18,Terminator,L3S3P56,source,E3,30,
19,Promoter,BBa_J23116,source,A3,30,
20,Promoter,BBa_K088007,source,A4,30,
21,Promoter,BBa_R1075,source,A5,30,
22,Promoter,BBa_J23106,source,A6,30,
23,Promoter,BBa_J23114,source,A7,30,
24,RBS,BBa_B0064,source,A8,30,
25,RBS,BBa_B0030,source,A9,30,
26,Spacer_L,VA16_L,source,B1,30,
27,Spacer_R,VA7_R,source,B10,30,
28,Spacer_L,VA7_L,source,B11,30,
29,Spacer_R,VA8_R,source,B12,30,
30,Spacer_L,VA8_L,source,B13,30,
31,Spacer_R,VA2_R,source,B14,30,
32,Spacer_R,VA16_RV,source,B15,30,
33,Spacer_L,VA6_LV,source,B16,30,
34,Spacer_R,VA6_RV,source,B17,30,
35,Spacer_L,VA2_LV,source,B18,30,
36,Spacer_R,VA9_R,source,B19,30,
37,Spacer_R,VA3_R,source,B2,30,
38,Spacer_L,VA10_L,source,B20,30,
39,Spacer_R,VA11_R,source,B21,30,
40,Spacer_L,VA12_L,source,B22,30,
41,Spacer_R,VA13_R,source,B23,30,
42,Spacer_L,VA14_L,source,B24,30,
43,Spacer_L,VA3_L,source,B3,30,
44,Spacer_R,VA4_R,source,B4,30,
45,Spacer_L,VA4_L,source,B5,30,
46,Spacer_R,VA5_R,source,B6,30,
