Unnamed: 0,CrtYB,CrtI,CrtE,Unnamed: 4,n=1,n=2,n=3,avg
1,(P) TDH3,(P) PGK1,(P) HHF1,,11.26947076202119,9.049880297473512,10.37679553789731,10.232048865797337
2,(P) TDH3,(P) PGK1,(P) ALD6,,4.56994957212714,3.547384372453137,4.487176548492258,4.201503497690845
3,(P) TDH3,(P) PGK1,(P) RNR1,,9.429362775061124,6.333651691116544,8.974747860635697,8.245920775604455
4,(P) TDH3,(P) PGK1,(P) RNR2,,3.9497886104319475,2.2013676650366745,3.297791870415648,3.149649381961423
5,(P) TDH3,(P) HHF1,(P) PGK1,,10.049523736756315,7.161381927465363,8.884334250203748,8.698413304808476
6,(P) TDH3,(P) HHF1,(P) ALD6,,3.5015408516707422,2.9106688060309693,2.984527811735941,3.1322458231458845
7,(P) TDH3,(P) HHF1,(P) RNR1,,5.587421047269763,4.60560564384678,5.322547371638142,5.171858020918228
8,(P) TDH3,(P) HHF1,(P) RNR2,,3.647985431947841,2.072751120619397,3.7473130603096982,3.156016537625645
9,(P) TDH3,(P) ALD6,(P) PGK1,,6.059863997555012,4.000725855745721,3.5193688875305624,4.526652913610432
10,(P) TDH3,(P) ALD6,(P) HHF1,,4.438786165444172,4.292341585167073,4.065670843520782,4.265599531377343
11,(P) TDH3,(P) ALD6,(P) RNR1,,2.527366035044825,2.08548543194784,1.9224862469437651,2.1784459046454767
12,(P) TDH3,(P) ALD6,(P) RNR2,,1.708549816625917,1.2539349022004889,2.099493174409128,1.6873259644118448
13,(P) TDH3,(P) RNR1,(P) PGK1,,5.126438977180113,3.664540036674816,4.869205888345558,4.553394967400163
14,(P) TDH3,(P) RNR1,(P) HHF1,,1.9428611450692743,1.2475677465362671,1.9135722290138548,1.7013337068731318
15,(P) TDH3,(P) RNR1,(P) ALD6,,0.5560946414017929,0.2835803789731052,0.6095787489812551,0.4830845897853844
16,(P) TDH3,(P) RNR1,(P) RNR2,,0.5662820904645476,0.15878412795436014,0.5204385696821515,0.41516826270035306
17,(P) TDH3,(P) RNR2,(P) PGK1,,1.0667405256723717,0.44275927057864717,0.7560233292583537,0.7551743751697909
18,(P) TDH3,(P) RNR2,(P) HHF1,,0.3816345762021189,0.00979268541157292,0.1371357986960066,0.17618768676989946
19,(P) TDH3,(P) RNR2,(P) ALD6,,0.20462764873675635,0.0,0.1740653015484922,0.12623098342841618
20,(P) TDH3,(P) RNR2,(P) RNR1,,0.15878412795436014,0.0,0.28485381010594946,0.14787931268676988
21,(P) PGK1,(P) TDH3,(P) HHF1,,12.488144356153217,9.787196923390383,11.763562041564791,11.346301107036131
22,(P) PGK1,(P) TDH3,(P) ALD6,,3.4913534026079867,0.31668958842705786,3.2277531581092096,2.3452653830480847
23,(P) PGK1,(P) TDH3,(P) RNR1,,10.43537337000815,9.19632487775061,10.035515994295029,9.88907141401793
24,(P) PGK1,(P) TDH3,(P) RNR2,,2.715833842705786,2.2013676650366745,2.603771903015485,2.5069911369193147
25,(P) PGK1,(P) HHF1,(P) TDH3,,9.63056489405053,8.360954054604727,7.986565301548492,8.659361416734582
26,(P) PGK1,(P) HHF1,(P) ALD6,,3.114417787286063,2.5681158312958434,2.9386842909535447,2.8737393031784837
27,(P) PGK1,(P) HHF1,(P) RNR1,,4.660363182559087,3.858101568867156,4.378934902200489,4.2991332178755775
28,(P) PGK1,(P) HHF1,(P) RNR2,,1.8155180317848407,1.2526614710676445,1.7785885289323553,1.6155893439282802
29,(P) PGK1,(P) ALD6,(P) TDH3,,1.1125840464547676,1.1036700285248575,0.9024679095354523,1.0395739948383593
30,(P) PGK1,(P) ALD6,(P) HHF1,,1.7875025468622656,0.2199088223308884,1.0769279747351261,1.0281131146427602
31,(P) PGK1,(P) ALD6,(P) RNR1,,1.6690734515077421,2.363093418907905,1.2666692135289321,1.766278694648193
32,(P) PGK1,(P) ALD6,(P) RNR2,,0.9788737775061124,0.8642649755501222,0.3434316422167888,0.7288567984243411
33,(P) PGK1,(P) RNR1,(P) TDH3,,1.5748395476772616,0.7725779339853299,1.3163330277098613,1.2212501697908176
